DataId,DescriptionTextID,Label,MaxHp,UpMaxHp,Atk,AtkRange,AtkBonus,Def,MovSpeed,TotalExp,HpRate,AtkRate,DefRate,MoveSpeedRate,SpriteName,AnimatorName,SkillList,DropItemId
204037,화염 메이지,BossPrefab,21657720,19,2,1,2,140,1,200,1,1,1,1,BossIcon_37.sprite,Anim_Monster_177,10001,400000
204038,서리 메이지,BossPrefab,22778907.5,19,2,1,2,140,1,200,1,1,1,1,BossIcon_38.sprite,Anim_Monster_178,10001,400000
204039,고르바쉬,BossPrefab,23900095,19,2,1,2,140,1.5,200,1,1,1,1,BossIcon_39.sprite,Anim_Monster_179,10001,400000
204040,화염 마법사의 모자,BossPrefab,25021282.5,19,2,1,2,140,1,200,1,1,1,1,BossIcon_40.sprite,Anim_Monster_180,10001,400000
204041,아이스 메이지,BossPrefab,26284533.25,19,2,1,2,140,1,200,1,1,1,1,BossIcon_41.sprite,Anim_Monster_181,10001,400000
204042,그리즐,BossPrefab,27547784.25,19,2,1,2,140,1,200,1,1,1,1,BossIcon_42.sprite,Anim_Monster_182,10001,400000
204043,스컬토르,BossPrefab,28811035.25,19,2,1,2,140,1.5,200,1,1,1,1,BossIcon_43.sprite,Anim_Monster_183,10001,400000
204044,불포스터,BossPrefab,30074286.25,19,2,1,2,140,1,200,1,1,1,1,BossIcon_44.sprite,Anim_Monster_184,10001,400000
204045,벌레 군주,BossPrefab,31337537.25,19,2,1,2,140,1.5,200,1,1,1,1,BossIcon_45.sprite,Anim_Monster_185,10001,400000
204046,냉기 마법사의 모자,BossPrefab,32738673.25,19,2,1,2,140,0.3,200,1,1,1,1,BossIcon_46.sprite,Anim_Monster_186,10001,400000
204047,네이쳐 메이지,BossPrefab,34139809.5,19,2,1,2,140,1.5,200,1,1,1,1,BossIcon_47.sprite,Anim_Monster_187,10001,
204048,영혼 흡수자,BossPrefab,35540945.5,19,2,1,2,140,1.5,200,1,1,1,1,BossIcon_48.sprite,Anim_Monster_188,10001,
204049,암흑 마법사의 모자,BossPrefab,36942081.5,19,2,1,2,140,1,200,1,1,1,1,BossIcon_49.sprite,Anim_Hero_194,10001,
204050,악마의 씨앗,BossPrefab,38343217.75,19,2,1,2,140,0.3,200,1,1,1,1,BossIcon_50.sprite,Anim_Hero_195,10001,
,,,,,,1,,,,,,,,,,,,
